year,site,month,date,diver.bottom,transect, Crustose_algae , Sand , Basalts , Rubble , C._sertularioides , CCA , coral , Bleached_coral , Macroalgae , Other , Rhodoliths , Turf 
2016,Güiri-Güiri,16-Feb,2/2/2016,Carolina Salas,4,0,2.2,0,0,39.4,3.05,3.4,0.4,2.6,0.55,0,48.4
2016,Güiri-Güiri,16-Feb,2/2/2016,Carolina Salas,5,0,0.3,0,0,46.88,5.7,5.2,0.75,1.58,0.7,0,38.9
2016,Güiri-Güiri,16-Feb,2/2/2016,Carolina Salas,6,0,0,0,0,45.7,1.3,1.8,1.2,2.3,0.6,0,47.1
2016,Güiri-Güiri,16-Feb,2/2/2016,Cindy Fernández,1,0,1.8,0,0,34.35,2.25,1.85,0,2.75,0.75,0,56.25
2016,Güiri-Güiri,16-Feb,2/2/2016,Cindy Fernández,2,0,0,0,0,47.85,1.4,1.1,0,1.85,0,0,47.8
2016,Güiri-Güiri,16-Feb,2/2/2016,Cindy Fernández,3,0,0,0,0,79.3,0.95,0.3,0,0.5,0.1,0,18.85
2016,Güiri-Güiri,16-Apr,4/26/2016,Juan José Alvarado,4,0,2,0,0,69.2,7.2,6.2,0,0,0,0,15.4
2016,Güiri-Güiri,16-Apr,4/26/2016,Juan José Alvarado,5,0,2.1,0,0.3,73.3,5.3,2.4,0,0,0,0,16.6
2016,Güiri-Güiri,16-Apr,4/26/2016,Juan José Alvarado,6,0,1.3,0,0.3,70.6,7,0.7,0,0,0,0,20.1
2016,Güiri-Güiri,16-Apr,4/26/2016,Maricruz Rojas,1,0,7.5,0,0,41.6,14.9,10,0,1.9,1.1,0,23
2016,Güiri-Güiri,16-Apr,4/26/2016,Maricruz Rojas,2,0,10.5,0,0,26.5,11.4,0.5,0,2.3,3.8,0.5,44.5
2016,Güiri-Güiri,16-Apr,4/26/2016,Maricruz Rojas,3,0,18.5,0,0,39,10.2,3.1,0,1,0.2,0,28
2016,Güiri-Güiri,16-Aug,8/2/2016,Carolina Salas,1,1.4,2.5,0,0,39.03,3.8,11.23,0,2,0.3,0.1,39.65
2016,Güiri-Güiri,16-Aug,8/2/2016,Carolina Salas,2,0.25,2.8,0,0,57.85,0.5,1.3,0,1.7,1.3,0.1,34.2
2016,Güiri-Güiri,16-Aug,8/2/2016,Carolina Salas,3,0.8,32.48,0,0,26.4,3.4,0.13,0,1.6,2.8,0,32.4
2016,Güiri-Güiri,16-Aug,8/2/2016,Celeste Sánchez,4,0,2.3,0,0,36.5,11.1,4,0,0.28,0.33,0,45.5
2016,Güiri-Güiri,16-Aug,8/2/2016,Celeste Sánchez,5,0,0.3,0,0,63.38,15.3,0.58,0,0.25,0.25,0,19.95
2016,Güiri-Güiri,16-Aug,8/2/2016,Celeste Sánchez,6,0,19.38,0,0,48.33,6.1,0.25,0,0.05,1.95,0,23.95
2016,Güiri-Güiri,16-Nov,11/22/2016,Celeste Sánchez,1,0.2,5.1,0,28.93,49.3,13.7,2.08,0,0.7,0,0,0
2016,Güiri-Güiri,16-Nov,11/22/2016,Celeste Sánchez,2,0.15,2.3,0,40.43,38.85,17.9,0.1,0,0.28,0,0,0
2016,Güiri-Güiri,16-Nov,11/22/2016,Celeste Sánchez,3,0.43,35.95,0,41.5,12.5,9.35,0.23,0,0.03,0.03,0,0
2016,Palmitas,16-Feb,2/2/2016,Carolina Salas,4,0,18.5,0,0,29.18,0.95,0,0,3.6,6.85,0,40.93
2016,Palmitas,16-Feb,2/2/2016,Carolina Salas,5,0,48.95,0,0,29.75,0.55,0,0,0.65,3.13,0,16.98
2016,Palmitas,16-Feb,2/2/2016,Carolina Salas,6,0.1,70.5,0,0,16.9,0.48,0.1,0,0.5,0.93,0,10.5
2016,Palmitas,16-Feb,2/2/2016,Cindy Fernández,1,0,9.5,0,0,16.55,0.55,0,0,21.3,1.2,0,50.9
2016,Palmitas,16-Feb,2/2/2016,Cindy Fernández,2,0,9.4,0,0,21.6,0.9,0.03,0,11.5,0.8,0,55.78
2016,Palmitas,16-Feb,2/2/2016,Cindy Fernández,3,0,51.65,0,0,6.5,0.55,0,0,1.35,0.43,0,39.53
2016,Palmitas,16-Apr,4/26/2016,Juan José Alvarado,4,0,7.7,0,9,64.9,1.05,0.25,0,0,0.7,0,16.4
2016,Palmitas,16-Apr,4/26/2016,Juan José Alvarado,5,0,5.2,0,2.4,74.95,0.85,0.1,0,0,0.1,0,16.4
2016,Palmitas,16-Apr,4/26/2016,Juan José Alvarado,6,0,5,0,1.9,71,1,0,0,0,3.4,0,17.7
2016,Palmitas,16-Apr,4/26/2016,Maricruz Rojas,1,0,7.9,0,1.5,67.1,2.7,0,0,14.2,5.8,0,0.8
2016,Palmitas,16-Apr,4/26/2016,Maricruz Rojas,2,0,19.1,0,0.4,47.5,10.6,0.2,0,8.4,13.5,0.2,0.1
2016,Palmitas,16-Apr,4/26/2016,Maricruz Rojas,3,0,17.7,0,1,55.4,7.3,0.1,0,5.3,11.8,1.4,0
